2024-06-03 15:59:39,372 INFO    StreamThr :88987 [internal.py:wandb_internal():86] W&B internal server running at pid: 88987, started at: 2024-06-03 15:59:39.371493
2024-06-03 16:00:29,214 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,214 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,214 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,214 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,215 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,215 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,215 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,215 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,215 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,215 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,215 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,215 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,215 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,215 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,215 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,216 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,216 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,216 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,216 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,216 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,216 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,216 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,216 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,217 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,217 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,217 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,217 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,217 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,217 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,217 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,217 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,217 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,217 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,217 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,218 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,218 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,218 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,218 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,218 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,218 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,218 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,218 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,218 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,218 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,218 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,218 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,218 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,218 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,218 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,219 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,219 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,219 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,219 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,219 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,219 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,219 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,219 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,219 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,219 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,219 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,219 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,219 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,219 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,220 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,220 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,220 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,220 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,220 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,220 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,220 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,220 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,220 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,220 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,220 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,220 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,220 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,221 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,221 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,221 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,221 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,221 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,221 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,221 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,221 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,221 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,221 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,221 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,221 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,221 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,221 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,221 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,222 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,222 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,222 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,222 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,222 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,222 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,222 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,222 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,222 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,222 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,222 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,223 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,223 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,223 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,223 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,223 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,223 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,223 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,223 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,224 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,224 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,224 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,224 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,224 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,224 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,224 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,224 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,224 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,224 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,224 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,224 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,225 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,225 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,225 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,225 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,225 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,225 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,225 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,225 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,225 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,225 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,225 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,225 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,225 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,225 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,226 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,226 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,226 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,226 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,226 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,226 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,226 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,226 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,226 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,226 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,226 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,226 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,226 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,226 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,227 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,227 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,227 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,227 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,227 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,227 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,227 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,227 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,227 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,227 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,227 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,227 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,227 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,227 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,227 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,228 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,228 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,228 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,228 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,228 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,228 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,228 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,228 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,228 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,228 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,228 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,228 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,228 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,228 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,228 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,228 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,228 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,229 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,229 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,229 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,229 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,229 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,229 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,229 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,229 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,229 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,229 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,229 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,229 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,229 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,229 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,229 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,230 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,230 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,230 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,230 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,230 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,230 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,230 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,230 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,230 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,230 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,230 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,230 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,230 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,230 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,230 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,230 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,231 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,231 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,231 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,231 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,231 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,231 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,231 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,231 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,231 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,231 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,231 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,231 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,231 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,231 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,232 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,232 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,232 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,232 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,232 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,232 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,232 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,232 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,232 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,232 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,232 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,232 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,232 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,232 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,232 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,233 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,233 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,233 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,233 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,233 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,233 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,233 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,233 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,233 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,233 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,233 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,233 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,233 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,233 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,234 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,234 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,234 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,234 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,234 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,234 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,234 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,234 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,234 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,234 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,235 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,235 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,235 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,235 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
